Days,Keff,Power (W/cm),Burnup,Activity (Bq/g),Activity (Ci/GWe.y),Decay heat (W/g),Decay heat (W/GWe.y),Radiotoxicity (Sv/g),Radiotoxicity (Sv/GWe.y),I129 (atom/cm3),I129 (atom/GWe.y)
0.0,1.3325358736821287,161.220472440945,0.0,95343.03351507435,189.81931218001162,7.303974651095998e-08,5.385759086161695,0.004622721519227215,340867.3443470572,1000.0,8123414335.238756
0.125,1.3299347786042501,161.220472440945,0.00334515732160686,368741236822.61993,734130280.5832161,0.030620607187784744,2257883.156270996,41.27779725751908,3043716363.433225,31698261801968.645,2.5749811432426317e+20
0.25,1.3240900740599126,161.220472440945,0.00669031464321372,402873980899.14197,802085471.0628371,0.0356436169769532,2628266.706381398,73.62975421337197,5429264704.622377,171236607588576.8,1.3910259128026986e+21
0.375,1.3174984010099189,161.220472440945,0.010035471964820582,434143631433.1002,864340502.5804449,0.039765062361576065,2932171.265045508,102.97164026371455,7592858322.475922,405125445476507.6,3.2910018513538494e+21
0.5,1.3144413049947172,161.220472440945,0.01338062928642744,460464397395.6899,916742754.8150554,0.0430222812917425,3172350.034643639,129.85550568679113,9575203954.682579,702426240474399.9,5.706099391317607e+21
0.6666666666666666,1.3083807715512925,161.220472440945,0.01784083904856992,492549492457.4326,980621262.2561612,0.04659841228128435,3436044.54195329,162.8677392745651,12009439360.64975,1158887658054511.2,9.414124614371287e+21
0.8333333333333334,1.305528046973719,161.220472440945,0.022301048810712404,521228261029.3918,1037718083.3221529,0.049502323723130015,3650171.3452409003,193.39414249760767,14260376163.96501,1654564465672811.0,1.3440712699023167e+22
1.0,1.3038697547759799,161.220472440945,0.02676125857285488,548188955785.3978,1091394375.6091104,0.052005930806152414,3834780.7564132586,222.06841956641244,16374742048.836473,2171357384692245.2,1.7638835705735524e+22
1.25,1.300392941297923,161.220472440945,0.033451573216068606,581666495228.6597,1158045113.227968,0.054937412115302744,4050940.489310202,262.1665621031907,19331473771.245373,2966347652175311.5,2.4096871040982752e+22
1.5,1.300195543708744,161.220472440945,0.04014188785928233,612424416461.5206,1219281338.2279363,0.05745785911147238,4236791.6314520035,299.61396629966384,22092747009.975212,3772414307984461.5,3.064488446794077e+22
1.75,1.2974498502536465,161.220472440945,0.04683220250249604,639477772979.8635,1273142111.6599102,0.05959695509067002,4394522.951130214,334.80609119918824,24687721876.30378,4583299979546063.0,3.723204475654399e+22
2.0,1.2980223447968693,161.220472440945,0.05352251714570976,664873122868.8125,1323701944.6206357,0.06156144726428893,4539379.444740497,368.1226416158612,27144396806.018047,5396514894695358.0,4.383812645589774e+22
2.5,1.2956602115368303,161.220472440945,0.06690314643213721,710620506181.0381,1414780825.9422486,0.06506049169260397,4797389.791474839,429.89610820743167,31699409999.13385,7027091626483919.0,5.708397685361569e+22
3.0,1.2953924659138794,161.220472440945,0.08028377571856465,751640631811.8252,1496448166.9708154,0.06819843343494733,5028773.374496116,486.15558731642636,35847836236.46376,8661655854497563.0,7.036221933533021e+22
4.0,1.293841989554107,161.220472440945,0.10704503429141952,818194981447.2606,1628951826.699546,0.07338479618181099,5411202.142699194,584.5838519459293,43105677971.770546,1.1941492552731794e+16,9.70056917870083e+22
7.0,1.293041366678325,161.220472440945,0.18732881000998416,945725301072.5941,1882853099.4081647,0.08403006040063452,6196155.968935676,800.5274586592343,59028792406.18597,2.186577921366387e+16,1.7762478431544273e+23
14.0,1.2865192823740375,161.220472440945,0.37465762001996833,1076811185040.8357,2143833177.490391,0.09712789887154355,7161956.179416848,1079.791959817588,79621023299.68073,4.550076196507399e+16,3.696215420113685e+23
21.0,1.2850967880092392,161.220472440945,0.5619864300299525,1143076013663.1567,2275760427.202103,0.10484562023147126,7731040.683734749,1233.4429428065696,90950843257.45412,6.975403017287285e+16,5.666408886469921e+23
28.0,1.2821009717748537,161.220472440945,0.7493152400399367,1180677302369.0325,2350621174.7165284,0.10975052305417148,8092715.336317696,1329.1331372962045,98006786891.53831,9.456032561673827e+16,7.681527046598564e+23
42.0,1.2771091477424323,161.220472440945,1.123972860059905,1234170567865.4468,2457121403.2957535,0.11638924632207864,8582237.355062364,1444.1182553978088,106485487519.23236,1.455980263953827e+17,1.1827530948027227e+24
56.0,1.2735590606853338,161.220472440945,1.4986304800798733,1271235886831.001,2530915083.78172,0.1206219255108912,8894344.002318239,1511.8805219586584,111482099093.92128,1.9822995620773872e+17,1.6103040679316957e+24
70.0,1.269662796648403,161.220472440945,1.8732881000998418,1300963852701.7534,2590100761.288037,0.12371795558366122,9122637.12889623,1559.6660426673145,115005677893.65045,2.5217206620247942e+17,2.0484981775359983e+24
84.0,1.26601947459301,161.220472440945,2.24794572011981,1321955915964.6855,2631894050.875147,0.12588457217031088,9282397.74589161,1595.6428116710827,117658510355.5445,3.072089550142235e+17,2.4955856290762616e+24
98.0,1.2623823771987106,161.220472440945,2.6226033401397784,1343200945538.8125,2674190973.3909082,0.12789452828137562,9430606.630848909,1627.009773017331,119971427707.33856,3.6318972662573766e+17,2.9503406316829627e+24
112.0,1.2587988491902862,161.220472440945,2.9972609601597466,1358420399564.9226,2704491522.770164,0.1293797757969987,9540124.882000914,1652.8378999022175,121875925952.38573,4.1997933705778035e+17,3.411666167159243e+24
140.0,1.2504828169694484,161.220472440945,3.7465762001996836,1387481396695.3809,2762349326.1480765,0.13203653216060904,9736027.118913596,1697.421624853827,125163412741.74686,5.356921069658031e+17,4.3516489410002587e+24
168.0,1.2432826235720527,161.220472440945,4.49589144023962,1408833071388.7195,2804858569.401178,0.13398648612146455,9879811.60289587,1733.3801217788746,127814897868.54326,6.538202919444468e+17,5.311253132251508e+24
196.0,1.2342785700439505,161.220472440945,5.245206680279557,1428342716780.539,2843700499.7721643,0.13568039524592518,10004716.013083372,1764.7738488309346,130129788853.19014,7.740792656368966e+17,6.288166603085857e+24
224.0,1.2277208642121242,161.220472440945,5.994521920319493,1443198708692.718,2873277429.1245933,0.13695552415860984,10098740.670281332,1791.4301180278644,132095352137.40817,8.962982420430156e+17,7.28100198806153e+24
252.0,1.2199253823685385,161.220472440945,6.74383716035943,1457228802562.379,2901210070.556009,0.13809347908830952,10182650.478228884,1815.5304271050343,133872445635.01768,1.0202694626531008e+18,8.288071578722542e+24
280.0,1.2132833971882864,161.220472440945,7.493152400399367,1468389611629.8823,2923430226.790402,0.13897962275343634,10247992.384849345,1837.0574411189787,135459791112.81357,1.1459384798429413e+18,9.30893307445786e+24
308.0,1.205227254355172,161.220472440945,8.242467640439305,1478564817552.4854,2943688136.763584,0.13975972080240867,10305514.766238214,1856.8743138127584,136921035260.94077,1.2732262378442445e+18,1.0342944272506048e+25
336.0,1.1977596933387378,161.220472440945,8.99178288047924,1488862223844.8638,2964189336.563865,0.14051790690958071,10361421.418585245,1875.8995765623106,138323908170.75626,1.402033375051899e+18,1.1389298017379772e+25
365.0,1.191116048068641,161.220472440945,9.767859379092032,1502592626165.7222,2991525319.366301,0.14149479276598076,10433454.416077368,1896.1621616827656,139818017982.66858,1.5369838294148928e+18,1.24855564728991e+25
396.0,1.1827758671331892,161.220472440945,10.597458394850534,1512440035722.3376,3011130616.574472,0.14219068628789433,10484767.776784128,1914.961638837363,141204242055.68433,1.6829300053612923e+18,1.367113773075536e+25
427.0,1.1731568871177958,161.220472440945,11.427057410609036,1523920680172.9878,3033987535.980767,0.14299357629468307,10543970.77728471,1934.0978856812826,142615298641.14508,1.8304931264499297e+18,1.486985410395937e+25
458.0,1.1686781249093385,161.220472440945,12.256656426367536,1529454153977.4644,3045004179.2824063,0.14337732343253978,10572267.283409499,1950.2591164099936,143806985351.44397,1.9797175259330616e+18,1.6082065729888038e+25
488.0,1.1587636261675713,161.220472440945,13.059494183553182,1540014582086.2607,3066029031.608101,0.14411833138870017,10626907.264015265,1967.8163191363997,145101607370.66382,2.1255742402838487e+18,1.7266920254136045e+25
519.0,1.1514654103559958,161.220472440945,13.889093199311684,1553525885266.2026,3092928807.939076,0.1450521045701107,10695761.24607887,1986.6514300895722,146490458986.4028,2.2778138897296689e+18,1.8503626004835944e+25
549.0,1.142171129387897,161.220472440945,14.691930956497332,1560258375165.4973,3106332583.2840357,0.14552545493989097,10730664.859204082,2002.135034379369,147632179302.72116,2.4264719234243773e+18,1.971123680679995e+25
560.5117548184344,0.0,0.0,0.0,1566122647741.735,3118007816.8676367,0.14597694316269683,10763956.41502714,2010.186997223007,148225909896.2419,2.483880335767942e+18,2.017758912659496e+25
560.5517548184343,0.0,0.0,0.0,1232039630908.1606,2452878901.535338,0.12005963771225507,8852882.376762243,1991.6979080308688,146862573016.4176,2.4840828900096276e+18,2.0179234558625526e+25
561.5517548184343,0.0,0.0,0.0,936682769849.6746,1864850241.7916248,0.08717494804503977,6428051.724533235,1759.307178573517,129726690945.31995,2.4861055342800927e+18,2.0195665336087316e+25
568.5517548184343,0.0,0.0,0.0,456132295375.37866,908117933.5200721,0.048819305971837965,3599807.4100446175,1080.1060489477977,79644183407.26186,2.4910541731041577e+18,2.0235865179650646e+25
598.5517548184343,0.0,0.0,0.0,214297690234.6264,426647219.64893806,0.021129524879599335,1558035.672940153,514.6386997399679,37948106142.44208,2.5056616131429816e+18,2.0354527467463167e+25
628.5517548184343,0.0,0.0,0.0,149502408448.7148,297645704.0933504,0.013457697398271753,992335.2627008465,396.5513077293041,29240651984.079998,2.5135283948168274e+18,2.041843259448468e+25
928.5517548184343,0.0,0.0,0.0,28280259915.406384,56303426.55885453,0.0012691237098595722,93581.84931287754,177.57042832170424,13093577037.863039,2.522690522747837e+18,2.0492860355860736e+25
1293.5517548184343,0.0,0.0,0.0,15270457507.384941,30402092.67379366,0.00062947802112222,46416.056102951574,121.56272999878053,8963716454.455534,2.522709243247882e+18,2.0493012430239166e+25
1658.5517548184346,0.0,0.0,0.0,10656298361.698387,21215721.283744972,0.0005056889831835373,37288.17754787699,96.760058447832,7134832592.617914,2.522709142057987e+18,2.049301160823172e+25
2023.5517548184346,0.0,0.0,0.0,8348345572.512623,16620797.09436604,0.000437791588624015,32281.60198944757,84.2894175267423,6215280282.274938,2.5227090307630653e+18,2.049301070413696e+25
2388.5517548184343,0.0,0.0,0.0,7068736711.53258,14073212.180233046,0.0003942385434960885,29070.11482344895,77.4097348515821,5707990549.662114,2.522708919462758e+18,2.0493009799998445e+25
2425.0517548184343,0.0,0.0,0.0,6973380172.507408,13883365.979810202,0.00039073236410958143,28811.5783636358,76.89756357163424,5670224384.575049,2.522708908332852e+18,2.049300970958561e+25
2571.0517548184343,0.0,0.0,0.0,6633056916.262317,13205813.315104065,0.00037786771731152,27862.973094687837,75.06805596490219,5535321298.42208,2.5227088638129203e+18,2.0493009347931752e+25
2662.3017548184343,0.0,0.0,0.0,6448603167.394756,12838582.669631377,0.0003706561656185309,27331.21221227551,74.0742185395082,5462038336.751614,2.52270883598775e+18,2.0493009121896364e+25
2753.5517548184343,0.0,0.0,0.0,6281961974.747423,12506815.204269871,0.00036399317637898,26839.90088451065,73.17379332993073,5395643346.550447,2.522708808162547e+18,2.0493008895860717e+25
3483.5517548184343,0.0,0.0,0.0,5352828172.409656,10656994.270524677,0.00032455088237974935,23931.52971083,68.02535509344492,5016011032.142907,2.5227085855621704e+18,2.0493007087585624e+25
4213.551754818434,0.0,0.0,0.0,4786951360.29359,9530384.980948146,0.000299551923275371,22088.172120305135,64.60174548292176,4763563050.760898,2.5227083629618504e+18,2.0493005279310994e+25
4761.051754818434,0.0,0.0,0.0,4472064313.648483,8903473.497172888,0.0002857291901966403,21068.92008520681,62.49540193393652,4608246809.270066,2.522708196011628e+18,2.049300392310517e+25
6038.551754818434,0.0,0.0,0.0,3922302428.2863903,7808947.5617701765,0.0002617375863659758,19299.842226986093,58.29777325636668,4298724694.661382,2.5227078064611517e+18,2.0493000758625243e+25
7863.551754818434,0.0,0.0,0.0,3358117125.094819,6685705.912688775,0.00023643344480513324,17433.981283610832,53.19086035928102,3922154349.7247615,2.5227072499606415e+18,2.0492996237941018e+25
8958.551754818434,0.0,0.0,0.0,3083847800.429531,6139660.620855157,0.00022357864966377557,16486.102449955168,50.440877755777365,3719377854.718937,2.522706916060432e+18,2.0492993525531267e+25
9688.551754818434,0.0,0.0,0.0,2918591870.830289,5810651.088289393,0.00021562687069781334,15899.759152465025,48.71336775164947,3591995803.9095063,2.5227066934602496e+18,2.0492991717257754e+25
11513.551754818434,0.0,0.0,0.0,2552615993.9649315,5082026.387984727,0.00019744801753426137,14559.298262627353,44.72359479624919,3297800424.3698893,2.522706136959964e+18,2.0492987196575363e+25
13338.551754818434,0.0,0.0,0.0,2240354052.446319,4460341.249870399,0.00018130152370307817,13368.698212449197,41.156293043124066,3034756961.765714,2.5227055804597463e+18,2.049298267589351e+25
15163.551754818434,0.0,0.0,0.0,1971247349.4015172,3924574.2683539293,0.00016688934269728814,12305.981835254579,37.964554913707175,2799406574.4450746,2.522705023959641e+18,2.0492978155212585e+25
16988.551754818436,0.0,0.0,0.0,1738127140.2602556,3460453.1246999633,0.0001540015748243604,11355.671678967989,35.1084429846549,2588804381.6967754,2.5227044674596526e+18,2.04929736345326e+25
18813.551754818436,0.0,0.0,0.0,1535480807.217408,3057002.6980055664,0.0001424667750203065,10505.125834830682,32.5524649610078,2400333274.9025955,2.522703910959857e+18,2.049296911385418e+25
22463.551754818436,0.0,0.0,0.0,1204516723.1105464,2398083.2941928147,0.00012288392089498186,9061.137601347147,28.216876762561895,2080638387.5424426,2.522702797960617e+18,2.04929600725002e+25
26113.551754818436,0.0,0.0,0.0,950907377.0758588,1893170.1416328463,0.00010715838072757235,7901.577568800789,24.740450346120717,1824295833.602841,2.522701684961864e+18,2.0492951031150177e+25
29763.551754818436,0.0,0.0,0.0,755219042.732542,1503572.4578038792,9.451397238583783e-05,6969.212105218346,21.948622259551392,1618433762.5729814,2.5227005719636803e+18,2.0492941989804773e+25
33413.551754818436,0.0,0.0,0.0,603382493.1798049,1201279.690967066,8.433064973720805e-05,6218.320637188068,19.701670937332185,1452749473.1568177,2.5226994589659515e+18,2.0492932948463066e+25
37063.551754818436,0.0,0.0,0.0,485041910.02700686,965674.3481446774,7.611158752454922e-05,5612.268575042518,17.888083076080374,1319020267.2261286,2.5226983459687327e+18,2.0492923907125504e+25
46188.551754818436,0.0,0.0,0.0,289562073.03201264,576491.763581916,6.173787725808785e-05,4552.38892913173,14.711185909268623,1084764213.5117269,2.522695563477343e+18,2.0492901303795065e+25
55313.551754818436,0.0,0.0,0.0,182044834.44560298,362434.7158507914,5.303352319449709e-05,3910.5527204023106,12.777476646987484,942177570.9394811,2.5226927809890545e+18,2.0492878700489806e+25
64438.551754818436,0.0,0.0,0.0,122106840.27335487,243103.6183624065,4.7540871363044865e-05,3505.5389994972475,11.548427952934738,851550748.0446826,2.522689998503835e+18,2.0492856097209493e+25
73563.55175481844,0.0,0.0,0.0,88239417.2340487,175676.65794778787,4.387891419535787e-05,3235.5158952132574,10.722702741623896,790663939.5338833,2.522687216021698e+18,2.049283349395421e+25
82688.55175481844,0.0,0.0,0.0,68774911.9563761,136924.59744042152,4.127431249038769e-05,3043.45940585687,10.131505826522012,747070631.6526333,2.522684433542626e+18,2.0492810890723827e+25
91813.55175481844,0.0,0.0,0.0,57318052.93958287,114115.03267062407,3.929368797853304e-05,2897.4133559928405,9.67991766872612,713771706.8858654,2.5226816510665457e+18,2.0492788287517757e+25
110063.55175481844,0.0,0.0,0.0,45891263.64831619,91365.3339907386,3.6333708358074995e-05,2679.152232464116,9.00356979289786,663899590.7894381,2.5226760861238287e+18,2.049274308118231e+25
128313.55175481844,0.0,0.0,0.0,40707114.98455279,81044.16528742784,3.405281638217927e-05,2510.965248382916,8.483397220672359,625543431.4233153,2.5226705211934295e+18,2.0492697874946934e+25
146563.55175481844,0.0,0.0,0.0,37651139.859056644,74959.9966284855,3.2127786488164674e-05,2369.018599632345,8.046107350673987,593298824.8476778,2.522664956275385e+18,2.0492652668811913e+25
164813.55175481844,0.0,0.0,0.0,35417749.25397161,70513.51896927074,3.0434365630539802e-05,2244.1501929589954,7.662825591692435,565036634.5389371,2.52265939136965e+18,2.049260746277689e+25
183063.55175481844,0.0,0.0,0.0,33574290.3495457,66843.35987773188,2.8915439523128844e-05,2132.148570897379,7.3199888226770735,539756751.5711377,2.522653826476053e+18,2.049256225684047e+25
219563.55175481844,0.0,0.0,0.0,30522877.7912304,60768.274875267794,2.628387133099313e-05,1938.1036435984834,6.7275161887480595,496069375.53394777,2.5226426967255496e+18,2.049247184526569e+25
256063.55175481844,0.0,0.0,0.0,28023936.587338015,55793.11011479115,2.4079365897215258e-05,1775.549202521933,6.231926081593407,459525862.58214015,2.5226315670242304e+18,2.0492381434090444e+25
292563.5517548185,0.0,0.0,0.0,25927045.14574832,51618.389881080744,2.2212808652525916e-05,1637.9141733680726,5.812285283174153,428582652.1936496,2.522620437371962e+18,2.0492291023313655e+25
329063.5517548185,0.0,0.0,0.0,24148726.200354613,48077.91852616056,2.0622887076274385e-05,1520.6775318868993,5.454471636746062,402198413.618649,2.5226093077687434e+18,2.0492200612935327e+25
365563.5517548185,0.0,0.0,0.0,22631584.025121756,45057.426377287855,1.9263597756022304e-05,1420.4471072622507,5.14804552706552,379603357.0462454,2.522598178214613e+18,2.0492110202955766e+25
456813.5517548185,0.0,0.0,0.0,19718829.076572906,39258.39607063152,1.665148959891001e-05,1227.8371118388188,4.556796036319917,336006172.375105,2.522570354544159e+18,2.0491884179752337e+25
548063.5517548185,0.0,0.0,0.0,17713186.795224857,35265.34461958403,1.4854581118121255e-05,1095.337799619042,4.146693475901286,305766286.6068625,2.522542531180568e+18,2.0491658159041686e+25
639313.5517548185,0.0,0.0,0.0,16313156.809213778,32478.012192889248,1.360322089811568e-05,1003.0657833964086,3.857836359277898,284466721.44170356,2.522514708123766e+18,2.0491432140823203e+25
730563.5517548185,0.0,0.0,0.0,15319504.332267266,30499.740443332103,1.2718096753897375e-05,937.7990535702105,3.6504346093006936,269173461.0898491,2.5224868853737574e+18,2.0491206125096943e+25
821813.5517548185,0.0,0.0,0.0,14599132.225101802,29065.545066339044,1.2079233358935281e-05,890.6909446487631,3.4978691202094008,257923682.60129923,2.5224590629308626e+18,2.049098011186549e+25
913063.5517548185,0.0,0.0,0.0,14062923.28477062,27998.001812406957,1.1606246366945982e-05,855.814126047532,3.3823033934937916,249402169.41923916,2.522431240794769e+18,2.049075410112631e+25
1095563.5517548185,0.0,0.0,0.0,13323598.88166225,26526.07413712757,1.0960115597562657e-05,808.1701400222969,3.218280558035695,237307556.29960176,2.522375597443392e+18,2.0490302087128075e+25
1460563.5517548185,0.0,0.0,0.0,12435621.324248996,24758.191545550275,1.019834502541833e-05,751.9991786419577,3.010168361407554,221961909.4775267,2.5222643144227656e+18,2.048939808904305e+25
1825563.5517548188,0.0,0.0,0.0,11805400.685360728,23503.47954630909,9.666294433314938e-06,712.7671652848388,2.8557994049647304,210579148.04285383,2.522153036311827e+18,2.048849413084145e+25
2190563.5517548188,0.0,0.0,0.0,11258449.893915836,22414.550243341528,9.20684183137303e-06,678.8883370608396,2.7200727853032225,200571023.56276286,2.522041763110293e+18,2.0487590212520982e+25
2555563.5517548188,0.0,0.0,0.0,10756835.512938224,21415.881612122463,8.785996954925622e-06,647.8563411207781,2.5952251083784246,191365083.74911615,2.521930494817815e+18,2.0486686334078814e+25
2920563.5517548188,0.0,0.0,0.0,10290429.787784666,20487.310213862198,8.394823360381883e-06,619.0122275837145,2.4790722013522366,182800273.43304372,2.52181923143449e+18,2.048578249551572e+25
3285563.5517548188,0.0,0.0,0.0,9854950.544680972,19620.31062986484,8.029637336318113e-06,592.0843692436588,2.3706146119191,174802895.62635788,2.521707972959899e+18,2.048487869682831e+25
3650563.5517548188,0.0,0.0,0.0,9447502.690699656,18809.11899330204,7.687994139237453e-06,566.892497135691,2.269145392844152,167320821.89658895,2.5215967193938094e+18,2.048397493801469e+25
7300563.551754818,0.0,0.0,0.0,6487520.372889165,12916.063287842975,5.207284062315155e-06,383.9714510596023,1.5323932997545047,112994657.4566453,2.5204844536561997e+18,2.04749395425772e+25
18250563.551754817,0.0,0.0,0.0,2753392.2300862977,5481.753621717266,2.0852835853418378e-06,153.76333508076178,0.6056254475432894,44657229.97036376,2.51715059927185e+18,2.0447857262079778e+25
36500563.55175482,0.0,0.0,0.0,966422.9974142284,1924.0603312156,6.062242320236055e-07,44.70138276537697,0.1676836780644724,12364554.03909746,2.5116039717548544e+18,2.0402799708595985e+25
73000563.55175482,0.0,0.0,0.0,414888.29902304715,826.0048862367937,1.802777691508942e-07,13.293209240419472,0.043429498112632414,3202377.133557744,2.5005473563393587e+18,2.031298224043052e+25
182500563.55175483,0.0,0.0,0.0,266602.6293476251,530.7815984284535,1.228574074824792e-07,9.059182571940386,0.029582918895515804,2181366.746841064,2.467668695400762e+18,2.004589525483847e+25
365000563.55175483,0.0,0.0,0.0,177894.12782782174,354.1710363117542,8.756428832386554e-08,6.456760654184024,0.02099339006972773,1547997.4495859842,2.413828801247029e+18,1.96085314868623e+25
