Isotope;Conversion factors (Sv/Bq)
Hydrogen;
H3;4.2E-11
Beryllium;
Be7;2.8E-11
Be10;1.1E-09
Carbon;
C11;2.4E-11
C14;5.8E-10
Fluorine;
F18;4.9E-11
Sodium;
Na22;3.2E-09
Na24;4.3E-10
Magnesium;
Mg28;2.2E-09
Aluminum;
Al26;3.5E-09
Silicon;
Si31;1.6E-10
Si32;5.6E-10
Phosphorus;
P32;2.4E-09
P33;2.4E-10
Sulphur;
S35;7.7E-10
;1.3E-10
Chlorine;
Cl36;9.3E-10
Cl38;1.2E-10
Cl39;8.5E-11
Potassium;
K40;6.2E-09
K42;4.3E-10
K43;2.5E-10
K44;8.4E-11
K45;5.4E-11
Calcium;
Ca41;1.9E-10
Ca45;7.1E-10
Ca47;1.6E-09
Scandium;
Sc43;1.9E-10
Sc44;3.5E-10
Sc44m;2.4E-09
Sc46;1.5E-09
Sc47;5.4E-10
Sc48;1.7E-09
Sc49;8.2E-11
Titanium;
Ti44;5.8E-09
Ti45;1.5E-10
Vanadium;
V47;6.3E-11
V48;2.0E-09
V49;1.8E-11
Chromium;
Cr48;2.0E-10
Cr49;6.1E-11
Cr51;3.8E-11
Manganese;
Mn51;9.3E-11
Mn52;1.8E-09
Mn52m;6.9E-11
Mn53;3.0E-11
Mn54;7.1E-10
Mn56;2.5E-10
Iron;
Fe52;1.4E-09
Fe55;3.3E-10
Fe59;1.8E-09
Fe60;1.1E-07
Cobalt;
Co55;1.0E-09
Co56;2.5E-09
Co57;2.1E-10
Co58;7.4E-10
Co58m;2.4E-11
Co60;3.4E-09
Co60m;1.7E-12
Co61;7.4E-11
Co62m;4.7E-11
Nickel;
Ni56;8.6E-10
Ni57;8.7E-10
Ni59;6.3E-11
Ni63;1.5E-10
Ni65;1.8E-10
Ni66;3.0E-09
Copper;
Cu60;7.0E-11
Cu61;1.2E-10
Cu64;1.2E-10
Cu67;3.4E-10
Zinc;
Zn62;9.4E-10
Zn63;7.9E-11
Zn65;3.9E-09
Zn69;3.1E-11
Zn69m;3.3E-10
Zn71m;2.4E-10
Zn72;1.4E-09
Gallium;
Ga65;3.7E-11
Ga66;1.2E-09
Ga67;1.9E-10
Ga68;1.0E-10
Ga70;3.1E-11
Ga72;1.1E-09
Ga73;2.6E-10
Germanium;
Ge66;1.0E-10
Ge67;6.5E-11
Ge68;1.3E-09
Ge69;2.4E-10
Ge71;1.2E-11
Ge75;4.6E-11
Ge77;3.3E-10
Ge78;1.2E-10
Arsenic;
As69;5.7E-11
As70;1.3E-10
As71;4.6E-10
As72;1.8E-09
As73;2.6E-10
As74;1.3E-09
As76;1.6E-09
As77;4.0E-10
As78;2.1E-10
Selenium;
Se70;1.2E-10
Se73;2.1E-10
Se73m;2.8E-11
Se75;2.6E-09
Se79;2.9E-09
Se81;2.7E-11
Se81m;5.3E-11
Se83;4.7E-11
Bromine;
Br74;8.4E-11
Br74m;1.4E-10
Br75;7.9E-11
Br76;4.6E-10
Br77;9.6E-11
Br80;3.1E-11
Br80m;1.1E-10
Br82;5.4E-10
Br83;4.3E-11
Br84;8.8E-11
Rubidium;
Rb79;5.0E-11
Rb81;5.4E-11
Rb81m;9.7E-12
Rb82m;1.3E-10
Rb83;1.9E-09
Rb84;2.8E-09
Rb86;2.8E-09
Rb87;1.5E-09
Rb88;9.0E-11
Rb89;4.7E-11
Strontium;
Sr80;3.4E-10
Sr81;7.7E-11
Sr82;6.1E-09
Sr83;4.9E-10
Sr85;5.6E-10
Sr85m;6.1E-12
Sr87m;3.0E-11
Sr89;2.6E-09
Sr90;2.8E-08
Sr91;6.5E-10
Sr92;4.3E-10
Yttrium;
Y86;9.6E-10
Y86m;5.6E-11
Y87;5.5E-10
Y88;1.3E-09
Y90;2.7E-09
Y90m;1.7E-10
Y91;2.4E-09
Y91m;1.1E-11
Y92;4.9E-10
Y93;1.2E-09
Y94;8.1E-11
Y95;4.6E-11
Zirconium;
Zr86;8.6E-10
Zr88;4.5E-10
Zr89;7.9E-10
Zr93;1.1E-09
Zr95;9.5E-10
Zr97;2.1E-09
Niobium;
Nb88;6.3E-11
Nb89;2.7E-10
Nb89m;1.4E-10
Nb90;1.2E-09
Nb93m;1.2E-10
Nb94;1.7E-09
Nb95;5.8E-10
Nb95m;5.6E-10
Nb96;1.1E-09
Nb97;6.8E-11
Nb98;1.1E-10
Molybdenum;
Mo90;2.2E-10
Mo93;3.1E-09
Mo93m;1.1E-10
Mo99;6.0E-10
Mo101;4.1E-11
Technetium;
Tc93;5.5E-11
Tc93m;2.5E-11
Tc94;2.0E-10
Tc94m;1.0E-10
Tc95;1.8E-10
Tc95m;5.6E-10
Tc96;1.1E-09
Tc96m;1.2E-11
Tc97;6.8E-11
Tc97m;5.5E-10
Tc98;2.0E-09
Tc99;6.4E-10
Tc99m;2.2E-11
Tc101;1.9E-11
Tc104;8.0E-11
Ruthenium;
Ru94;9.4E-11
Ru97;1.5E-10
Ru103;7.3E-10
Ru105;2.6E-10
Ru106;7.0E-09
Rhodium;
Rh99;5.1E-10
Rh99m;6.6E-11
Rh100;7.1E-10
Rh101;5.5E-10
Rh101m;2.2E-10
Rh102;2.6E-09
Rh102m;1.2E-09
Rh103m;3.8E-12
Rh105;3.7E-10
Rh106m;1.6E-10
Rh107;2.4E-11
Palladium;
Pd100;9.4E-10
Pd101;9.4E-11
Pd103;1.9E-10
Pd107;3.7E-11
Pd109;5.5E-10
Silver;
Ag102;4.0E-11
Ag103;4.3E-11
Ag104;6.0E-11
Ag104m;5.4E-11
Ag105;4.7E-10
Ag106;3.2E-11
Ag106m;1.5E-09
Ag108m;2.3E-09
Ag110m;2.8E-09
Ag111;1.3E-09
Ag112;4.3E-10
Ag115;6.0E-11
Cadmium;
Cd104;5.4E-11
Cd107;6.2E-11
Cd109;2.0E-09
Cd113;2.5E-08
Cd113m;2.3E-08
Cd115;1.4E-09
Cd115m;3.3E-09
Cd117;2.8E-10
Cd117m;2.8E-10
Indium;
In109;6.6E-11
In110;2.4E-10
In110m;1.0E-10
In111;2.9E-10
In112;1.0E-11
In113m;2.8E-11
In114m;4.1E-09
In115;3.2E-08
In115m;8.6E-11
In116m;6.4E-11
In117;3.1E-11
In117m;1.2E-10
In119m;4.7E-11
Tin;
Sn110;3.5E-10
Sn111;2.3E-11
Sn113;7.3E-10
Sn117m;7.1E-10
Sn119m;3.4E-10
Sn121;2.3E-10
Sn121m;3.8E-10
Sn123;2.1E-09
Sn123m;3.8E-11
Sn125;3.1E-09
Sn126;4.7E-09
Sn127;2.0E-10
Sn128;1.5E-10
Antimony;
Sb115;2.4E-11
Sb116;2.6E-11
Sb116m;6.7E-11
Sb117;1.8E-11
Sb118m;2.1E-10
Sb119;8.0E-11
Sb120m;1.2E-09
Sb120;1.4E-11
Sb122;1.7E-09
Sb124;2.5E-09
Sb124n;8.0E-12
Sb125;1.1E-09
Sb126;2.4E-09
Sb126m;3.6E-11
Sb127;1.7E-09
Sb128;7.6E-10
Sb128m;3.3E-11
Sb129;4.2E-10
Sb130;9.1E-11
Sb131;1.0E-10
Tellurium;
Te116;1.7E-10
Te121;4.3E-10
Te121m;2.3E-09
Te123;4.4E-09
Te123m;1.4E-09
Te125m;8.7E-10
Te127;1.7E-10
Te127m;2.3E-09
Te129;6.3E-11
Te129m;3.0E-09
Te131;8.7E-11
Te131m;1.9E-09
Te132;3.8E-09
Te133;7.2E-11
Te133m;2.8E-10
Te134;1.1E-10
Iodine;
I120;3.4E-10
I120m;2.1E-10
I121;8.2E-11
I123;2.1E-10
I124;1.3E-08
I125;1.5E-08
I126;2.9E-08
I128;4.6E-11
I129;1.1E-07
I130;2.0E-09
I131;2.2E-08
I132;2.9E-10
I132m;2.2E-10
I133;4.3E-09
I134;1.1E-10
I135;9.3E-10
Cesium;
Cs125;3.5E-11
Cs127;2.4E-11
Cs129;6.0E-11
Cs130;2.8E-11
Cs131;5.8E-11
Cs132;5.0E-10
Cs134;1.9E-08
Cs134m;2.0E-11
Cs135;2.0E-09
Cs135m;1.9E-11
Cs136;3.0E-09
Cs137;1.3E-08
Cs138;9.2E-11
Barium;
Ba126;2.6E-10
Ba128;2.7E-09
Ba131;4.5E-10
Ba131m;4.9E-12
Ba133;1.5E-09
Ba133m;5.4E-10
Ba135m;4.3E-10
Ba139;1.2E-10
Ba140;2.6E-09
Ba141;7.0E-11
Ba142;3.5E-11
Lanthanum;
La131;3.5E-11
La132;3.9E-10
La135;3.0E-11
La137;8.1E-11
La138;1.1E-09
La140;2.0E-09
La141;3.6E-10
La142;1.8E-10
La143;5.6E-11
Cerium;
Ce134;2.5E-09
Ce135;7.9E-10
Ce137;2.5E-11
Ce137m;5.4E-10
Ce139;2.6E-10
Ce141;7.1E-10
Ce143;1.1E-09
Ce144;5.2E-09
Praseodymium;
Pr136;3.3E-11
Pr137;4.0E-11
Pr138m;1.3E-10
Pr139;3.1E-11
Pr142;1.3E-09
Pr142m;1.7E-11
Pr143;1.2E-09
Pr144;5.0E-11
Pr145;3.9E-10
Pr147;3.3E-11
Neodymium;
Nd136;9.9E-11
Nd138;6.4E-10
Nd139;2.0E-11
Nd139m;2.5E-10
Nd141;8.3E-12
Nd147;1.1E-09
Nd149;1.2E-10
Nd151;3.0E-11
Promethium;
Pm141;3.6E-11
Pm143;2.3E-10
Pm144;9.7E-10
Pm145;1.1E-10
Pm146;9.0E-10
Pm147;2.6E-10
Pm148;2.7E-09
Pm148m;1.7E-09
Pm149;9.9E-10
Pm150;2.6E-10
Pm151;7.3E-10
Samarium;
Sm141;3.9E-11
Sm141m;6.5E-11
Sm142;1.9E-10
Sm145;2.1E-10
Sm146;5.4E-08
Sm147;4.9E-08
Sm151;9.8E-11
Sm153;7.4E-10
Sm155;2.9E-11
Sm156;2.5E-10
Europium;
Eu145;7.5E-10
Eu146;1.3E-09
Eu147;4.4E-10
Eu148;1.3E-09
Eu149;1.0E-10
Eu150;1.3E-09
Eu150m;3.8E-10
Eu152;1.4E-09
Eu152m;5.0E-10
Eu154;2.0E-09
Eu155;3.2E-10
Eu156;2.2E-09
Eu157;6.0E-10
Eu158;9.4E-11
Gadolinium;
Gd145;4.4E-11
Gd146;9.6E-10
Gd147;6.1E-10
Gd148;5.6E-08
Gd149;4.5E-10
Gd151;2.0E-10
Gd152;4.1E-08
Gd153;2.7E-10
Gd159;4.9E-10
Terbium;
Tb147;1.6E-10
Tb149;2.5E-10
Tb150;2.5E-10
Tb151;3.4E-10
Tb153;2.5E-10
Tb154;6.5E-10
Tb155;2.1E-10
Tb156;1.2E-09
Tb156n;8.1E-11
Tb156m;1.7E-10
Tb157;3.4E-11
Tb158;1.1E-09
Tb160;1.6E-09
Tb161;7.2E-10
Dysprosium;
Dy155;1.3E-10
Dy157;6.1E-11
Dy159;1.0E-10
Dy165;1.1E-10
Dy166;1.6E-09
Holmium;
Ho155;3.7E-11
Ho157;6.5E-12
Ho159;7.9E-12
Ho161;1.3E-11
Ho162;3.3E-12
Ho162m;2.6E-11
Ho164;9.5E-12
Ho164m;1.6E-11
Ho166;1.4E-09
Ho166m;2.0E-09
Ho167;8.3E-11
Erbium;
Er161;8.0E-11
Er165;1.9E-11
Er169;3.7E-10
Er171;3.6E-10
Er172;1.0E-09
Thulium;
Tm162;2.9E-11
Tm166;2.8E-10
Tm167;5.6E-10
Tm170;1.3E-09
Tm171;1.1E-10
Tm172;1.7E-09
Tm173;3.1E-10
Tm175;2.7E-11
Ytterbium;
Yb162;2.3E-11
Yb166;9.5E-10
Yb167;6.7E-12
Yb169;7.1E-10
Yb175;4.4E-10
Yb177;8.8E-11
Yb178;1.2E-10
Lutetium;
Lu169;4.6E-10
Lu170;9.9E-10
Lu171;6.7E-10
Lu172;1.3E-09
Lu173;2.6E-10
Lu174;2.7E-10
Lu174m;5.3E-10
Lu176;1.8E-09
Lu176m;1.7E-10
Lu177;5.3E-10
Lu177m;1.7E-09
Lu178;4.7E-11
Lu178m;3.8E-11
Lu179;2.1E-10
Hafnium;
Hf170;4.8E-10
Hf172;1.0E-09
Hf173;2.3E-10
Hf175;4.1E-10
Hf177m;8.1E-11
Hf178m;4.7E-09
Hf179m;1.2E-09
Hf180m;1.7E-10
Hf181;1.1E-09
Hf182;3.0E-09
Hf182m;4.2E-11
Hf183;7.3E-11
Hf184;5.2E-10
Tantalum;
Ta172;5.3E-11
Ta173;1.9E-10
Ta174;5.7E-11
Ta175;2.1E-10
Ta176;3.1E-10
Ta177;1.1E-10
Ta178m;7.2E-11
Ta179;6.5E-11
Ta180;8.4E-10
Ta180m;5.4E-11
Ta182;1.5E-09
Ta182m;1.2E-11
Ta183;1.3E-09
Ta184;6.8E-10
Ta185;6.8E-11
Ta186;3.3E-11
Tungsten;
W176;1.0E-10
W177;5.8E-11
W178;2.2E-10
W179;3.3E-12
W181;7.6E-11
W185;4.4E-10
W187;6.3E-10
W188;2.1E-09
Rhenium;
Re177;2.2E-11
Re178;2.5E-11
Re181;4.2E-10
Re182;1.4E-09
Re182m;2.7E-10
Re184;1.0E-09
Re184m;1.5E-09
Re186;1.5E-09
Re186m;2.2E-09
Re187;5.1E-12
Re188;1.4E-09
Re188m;3.0E-11
Re189;7.8E-10
Osmium;
Os180;1.7E-11
Os181;8.9E-11
Os182;5.6E-10
Os185;5.1E-10
Os189m;1.8E-11
Os191;5.7E-10
Os191m;9.6E-11
Os193;8.1E-10
Os194;2.4E-09
Iridium;
Ir182;4.8E-11
Ir184;1.7E-10
Ir185;2.6E-10
Ir186;4.9E-10
Ir186m;6.1E-11
Ir187;1.2E-10
Ir188;6.3E-10
Ir189;2.4E-10
Ir190;1.2E-09
Ir190n;1.2E-10
Ir190m;8.0E-12
Ir192;1.4E-09
Ir192m;3.1E-10
Ir193m;2.7E-10
Ir194;1.3E-09
Ir194m;2.1E-09
Ir195;1.0E-10
Ir195m;2.1E-10
Platinum;
Pt186;9.3E-11
Pt188;7.6E-10
Pt189;1.2E-10
Pt191;3.4E-10
Pt193;3.1E-11
Pt193m;4.5E-10
Pt195m;6.3E-10
Pt197;4.0E-10
Pt197m;8.4E-11
Pt199;3.9E-11
Pt200;1.2E-09
Gold;
Au193;1.3E-10
Au194;4.2E-10
Au195;2.5E-10
Au198;1.0E-09
Au198m;1.3E-09
Au199;4.4E-10
Au200;6.8E-11
Au200m;1.1E-09
Au201;2.4E-11
Mercury;
Hg193;8.2E-11
Hg193m;4.0E-10
Hg194;1.4E-09
Hg195;9.7E-11
Hg195m;5.6E-10
Hg197;2.3E-10
Hg197m;4.7E-10
Hg199m;3.1E-11
Hg203;5.4E-10
Thallium;
Tl194;8.1E-12
Tl194m;4.0E-11
Tl195;2.7E-11
Tl197;2.3E-11
Tl198;7.3E-11
Tl198m;5.4E-11
Tl199;2.6E-11
Tl200;2.0E-10
Tl201;9.5E-11
Tl202;4.5E-10
Tl204;1.2E-09
Lead;
Pb195m;2.9E-11
Pb198;1.0E-10
Pb199;5.4E-11
Pb200;4.0E-10
Pb201;1.6E-10
Pb202;8.8E-09
Pb202m;1.3E-10
Pb203;2.4E-10
Pb205;2.8E-10
Pb209;5.7E-11
Pb210;6.9E-07
Pb211;1.8E-10
Pb212;6.0E-09
Pb214;1.4E-10
Bismuth;
Bi200;5.1E-11
Bi201;1.2E-10
Bi202;8.9E-11
Bi203;4.8E-10
Bi205;9.0E-10
Bi206;1.9E-09
Bi207;1.3E-09
Bi210;1.3E-09
Bi210m;1.5E-08
Bi212;2.6E-10
Bi213;2.0E-10
Bi214;1.1E-10
Polonium;
Po203;4.6E-11
Po205;5.8E-11
Po207;1.1E-10
Po210;1.2E-06
Astatine;
At207;2.4E-10
At211;1.1E-08
Francium;
Fr222;7.2E-10
Fr223;2.4E-09
Radium;
Ra223;1.0E-07
Ra224;6.5E-08
Ra225;9.9E-08
Ra226;2.8E-07
Ra227;8.1E-11
Ra228;6.9E-07
Actinium;
Ac224;7.0E-10
Ac225;2.4E-08
Ac226;1.0E-08
Ac227;1.1E-06
Ac228;4.3E-10
Thorium;
Th226;3.5E-10
Th227;8.8E-09
Th228;7.2E-08
Th229;4.9E-07
Th230;2.1E-07
Th231;3.4E-10
Th232;2.3E-07
Th234;3.4E-09
Protactinium;
Pa227;4.5E-10
Pa228;7.8E-10
Pa230;9.2E-10
Pa231;7.1E-07
Pa232;7.2E-10
Pa233;8.7E-10
Pa234;5.1E-10
Uranium;
U230;5.6E-08
U231;2.8E-10
U232;3.3E-07
U233;5.1E-08
U234;4.9E-08
U235;4.7E-08
U236;4.7E-08
U237;7.6E-10
U238;4.5E-08
U239;2.7E-11
U240;1.1E-09
Neptunium;
Np232;9.7E-12
Np233;2.2E-12
Np234;8.1E-10
Np235;5.3E-11
Np236;1.7E-08
Np236m;1.9E-10
Np237;1.1E-07
Np238;9.1E-10
Np239;8.0E-10
Np240;8.2E-11
Plutonium;
Pu234;1.6E-10
Pu235;2.1E-12
Pu236;8.7E-08
Pu237;1.0E-10
Pu238;2.3E-07
Pu239;2.5E-07
Pu240;2.5E-07
Pu241;4.8E-09
Pu242;2.4E-07
Pu243;8.5E-11
Pu244;2.4E-07
Pu245;7.2E-10
Pu246;3.3E-09
Americium;
Am237;1.8E-11
Am238;3.2E-11
Am239;2.4E-10
Am240;5.8E-10
Am241;2.0E-07
Am242;3.0E-10
Am242m;1.9E-07
Am243;2.0E-07
Am244;4.6E-10
Am244m;2.9E-11
Am245;6.2E-11
Am246;5.8E-11
Am246m;3.4E-11
Curium;
Cm238;8.0E-11
Cm240;7.6E-09
Cm241;9.1E-10
Cm242;1.2E-08
Cm243;1.5E-07
Cm244;1.2E-07
Cm245;2.1E-07
Cm246;2.1E-07
Cm247;1.9E-07
Cm248;7.7E-07
Cm249;3.1E-11
Cm250;4.4E-06
Berkelium;
Bk245;5.7E-10
Bk246;4.8E-10
Bk247;3.5E-07
Bk249;9.7E-10
Bk250;1.4E-10
Californium;
Cf244;7.0E-11
Cf246;3.3E-09
Cf248;2.8E-08
Cf249;3.5E-07
Cf250;1.6E-07
Cf251;3.6E-07
Cf252;9.0E-08
Cf253;1.4E-09
Cf254;4.0E-07
Einsteinium;
Es250;2.1E-11
Es251;1.7E-10
Es253;6.1E-09
Es254;2.8E-08
Es254m;4.2E-09
Fermium;
Fm252;2.7E-09
Fm253;9.1E-10
Fm254;4.4E-10
Fm255;2.5E-09
Fm257;1.5E-08
Mendelevium;
Md257;1.2E-10
Md258;1.3E-08
