isotope,ST1-DF-charged (g),ST1-DF-discharged (g),ST1-BB-charged (g),ST1-BB-discharged (g)
H3,0.00E+00,8.51E-02,0.00E+00,4.28E-02
HE4,0.00E+00,1.26E+01,0.00E+00,1.91E-01
LI6,0.00E+00,2.98E-04,0.00E+00,1.56E-04
LI7,0.00E+00,1.57E-05,0.00E+00,8.38E-06
BE9,0.00E+00,3.03E-05,0.00E+00,1.61E-05
BE10,0.00E+00,2.02E-04,0.00E+00,1.08E-04
C14,0.00E+00,4.08E-05,0.00E+00,2.18E-05
ZN66,0.00E+00,0.00E+00,0.00E+00,1.75E-07
ZN68,0.00E+00,1.78E-03,0.00E+00,0.00E+00
ZN70,0.00E+00,6.34E-03,0.00E+00,0.00E+00
ZN72,0.00E+00,5.27E-05,0.00E+00,1.27E-04
ZN74,0.00E+00,1.11E-07,0.00E+00,2.57E-07
ZN75,0.00E+00,0.00E+00,0.00E+00,6.07E-08
ZN76,0.00E+00,0.00E+00,0.00E+00,4.60E-08
GA69,0.00E+00,3.58E-06,0.00E+00,0.00E+00
GA71,0.00E+00,1.79E-06,0.00E+00,3.09E-05
GA72,0.00E+00,1.61E-05,0.00E+00,3.89E-05
GA73,0.00E+00,1.13E-05,0.00E+00,2.21E-05
GA74,0.00E+00,6.05E-07,0.00E+00,1.43E-06
GA75,0.00E+00,3.03E-07,0.00E+00,9.74E-07
GA76,0.00E+00,1.62E-07,0.00E+00,4.07E-07
GA77,0.00E+00,1.41E-07,0.00E+00,2.41E-07
GA78,0.00E+00,9.72E-08,0.00E+00,1.48E-07
GA79,0.00E+00,6.39E-08,0.00E+00,9.20E-08
GA80,0.00E+00,0.00E+00,0.00E+00,3.71E-08
GE72,0.00E+00,2.78E-02,0.00E+00,7.85E-02
GE73,0.00E+00,5.91E-02,0.00E+00,1.24E-01
GE74,0.00E+00,1.29E-01,0.00E+00,3.08E-01
GE75,0.00E+00,1.34E-05,0.00E+00,4.28E-05
GE76,0.00E+00,7.04E-01,0.00E+00,1.62E+00
GE77,0.00E+00,1.96E-04,0.00E+00,3.56E-04
GE77M,0.00E+00,5.80E-07,0.00E+00,9.99E-07
GE78,0.00E+00,1.57E-04,0.00E+00,2.89E-04
GE79,0.00E+00,2.75E-06,0.00E+00,5.14E-06
GE80,0.00E+00,3.10E-06,0.00E+00,4.21E-06
GE81,0.00E+00,1.59E-06,0.00E+00,1.59E-06
GE82,0.00E+00,6.46E-07,0.00E+00,6.85E-07
GE83,0.00E+00,1.95E-07,0.00E+00,1.64E-07
GE84,0.00E+00,0.00E+00,0.00E+00,3.54E-08
AS75,0.00E+00,2.72E-01,0.00E+00,8.60E-01
AS76,0.00E+00,2.01E-05,0.00E+00,4.89E-05
AS77,0.00E+00,1.86E-03,0.00E+00,3.26E-03
AS78,0.00E+00,1.69E-04,0.00E+00,3.07E-04
AS79,0.00E+00,4.04E-05,0.00E+00,6.99E-05
AS80,0.00E+00,2.71E-06,0.00E+00,3.68E-06
AS81,0.00E+00,8.38E-06,0.00E+00,8.67E-06
AS82,0.00E+00,5.00E-06,0.00E+00,6.17E-06
AS82M,0.00E+00,1.26E-06,0.00E+00,1.88E-06
AS83,0.00E+00,5.84E-06,0.00E+00,7.21E-06
AS84,0.00E+00,2.06E-06,0.00E+00,2.39E-06
AS85,0.00E+00,4.26E-07,0.00E+00,3.57E-07
AS86,0.00E+00,1.01E-07,0.00E+00,5.82E-08
SE76,0.00E+00,8.58E-03,0.00E+00,2.50E-02
SE77,0.00E+00,1.43E+00,0.00E+00,2.27E+00
SE78,0.00E+00,3.47E+00,0.00E+00,5.89E+00
SE79,0.00E+00,8.38E+00,0.00E+00,1.33E+01
SE79M,0.00E+00,1.75E-05,0.00E+00,3.03E-05
SE80,0.00E+00,1.92E+01,0.00E+00,2.31E+01
SE81,0.00E+00,3.10E-04,0.00E+00,3.24E-04
SE81M,0.00E+00,2.59E-05,0.00E+00,4.03E-05
SE82,0.00E+00,4.88E+01,0.00E+00,5.60E+01
SE83,0.00E+00,3.49E-04,0.00E+00,5.14E-04
SE83M,0.00E+00,2.72E-05,0.00E+00,4.14E-05
SE84,0.00E+00,2.21E-04,0.00E+00,3.10E-04
SE85,0.00E+00,2.56E-05,0.00E+00,3.30E-05
SE85M,0.00E+00,9.22E-06,0.00E+00,1.33E-05
SE86,0.00E+00,2.18E-05,0.00E+00,2.22E-05
SE87,0.00E+00,5.90E-06,0.00E+00,4.82E-06
SE88,0.00E+00,6.06E-07,0.00E+00,2.73E-07
BR79,0.00E+00,2.12E-04,0.00E+00,3.19E-04
BR80M,0.00E+00,0.00E+00,0.00E+00,4.39E-08
BR81,0.00E+00,3.09E+01,0.00E+00,2.87E+01
BR82,0.00E+00,4.50E-03,0.00E+00,3.09E-03
BR82M,0.00E+00,5.05E-06,0.00E+00,3.71E-06
BR83,0.00E+00,5.68E-03,0.00E+00,8.49E-03
BR84,0.00E+00,2.20E-03,0.00E+00,3.12E-03
BR84M,0.00E+00,1.43E-05,0.00E+00,2.55E-05
BR85,0.00E+00,2.40E-04,0.00E+00,3.60E-04
BR86,0.00E+00,5.61E-05,0.00E+00,7.31E-05
BR86M,0.00E+00,4.61E-06,0.00E+00,5.96E-06
BR87,0.00E+00,1.31E-04,0.00E+00,1.35E-04
BR88,0.00E+00,4.10E-05,0.00E+00,4.32E-05
BR89,0.00E+00,8.00E-06,0.00E+00,6.03E-06
BR90,0.00E+00,1.82E-06,0.00E+00,1.27E-06
BR91,0.00E+00,2.36E-07,0.00E+00,6.42E-08
KR80,0.00E+00,3.06E-04,0.00E+00,9.85E-04
KR81,0.00E+00,3.19E-05,0.00E+00,5.32E-05
KR82,0.00E+00,1.52E+00,0.00E+00,1.22E+00
KR83,0.00E+00,6.13E+01,0.00E+00,7.85E+01
KR83M,0.00E+00,4.36E-03,0.00E+00,6.53E-03
KR84,0.00E+00,1.64E+02,0.00E+00,1.98E+02
KR85,0.00E+00,3.28E+01,0.00E+00,4.14E+01
KR85M,0.00E+00,2.29E-02,0.00E+00,3.40E-02
KR86,0.00E+00,2.78E+02,0.00E+00,3.03E+02
KR87,0.00E+00,1.27E-02,0.00E+00,1.86E-02
KR88,0.00E+00,4.02E-02,0.00E+00,5.46E-02
KR89,0.00E+00,9.22E-04,0.00E+00,1.06E-03
KR90,0.00E+00,1.57E-04,0.00E+00,1.55E-04
KR91,0.00E+00,3.21E-05,0.00E+00,2.20E-05
KR92,0.00E+00,3.45E-06,0.00E+00,1.85E-06
KR93,0.00E+00,9.09E-07,0.00E+00,3.25E-07
RB85,0.00E+00,1.44E+02,0.00E+00,1.77E+02
RB86,0.00E+00,2.39E-02,0.00E+00,3.04E-02
RB86M,0.00E+00,8.89E-08,0.00E+00,3.96E-07
RB87,0.00E+00,3.56E+02,0.00E+00,4.17E+02
RB88,0.00E+00,4.28E-03,0.00E+00,5.93E-03
RB89,0.00E+00,4.71E-03,0.00E+00,5.82E-03
RB90,0.00E+00,7.81E-04,0.00E+00,8.13E-04
RB90M,0.00E+00,3.07E-04,0.00E+00,4.14E-04
RB91,0.00E+00,3.76E-04,0.00E+00,3.49E-04
RB92,0.00E+00,2.60E-05,0.00E+00,2.11E-05
RB93,0.00E+00,2.64E-05,0.00E+00,1.52E-05
RB94,0.00E+00,6.59E-06,0.00E+00,3.08E-06
RB95,0.00E+00,4.42E-07,0.00E+00,8.03E-08
RB96,0.00E+00,7.36E-08,0.00E+00,0.00E+00
SR86,0.00E+00,6.53E-01,0.00E+00,1.23E+00
SR87,0.00E+00,4.86E-03,0.00E+00,1.21E-02
SR87M,0.00E+00,4.38E-07,0.00E+00,7.63E-07
SR88,0.00E+00,5.09E+02,0.00E+00,5.67E+02
SR89,0.00E+00,2.36E+01,0.00E+00,2.81E+01
SR90,0.00E+00,7.62E+02,0.00E+00,6.78E+02
SR91,0.00E+00,2.37E-01,0.00E+00,2.36E-01
SR92,0.00E+00,7.49E-02,0.00E+00,6.85E-02
SR93,0.00E+00,3.99E-03,0.00E+00,3.31E-03
SR94,0.00E+00,6.46E-04,0.00E+00,4.67E-04
SR95,0.00E+00,2.11E-04,0.00E+00,1.08E-04
SR96,0.00E+00,2.31E-05,0.00E+00,9.74E-06
SR97,0.00E+00,6.26E-07,0.00E+00,1.82E-07
SR98,0.00E+00,1.06E-06,0.00E+00,1.86E-07
SR99,0.00E+00,1.91E-07,0.00E+00,0.00E+00
SR100,0.00E+00,6.91E-08,0.00E+00,0.00E+00
Y89,0.00E+00,6.39E+02,0.00E+00,6.28E+02
Y90,0.00E+00,1.97E-01,0.00E+00,1.75E-01
Y90M,0.00E+00,1.08E-06,0.00E+00,1.78E-06
Y91,0.00E+00,3.67E+01,0.00E+00,3.50E+01
Y91M,0.00E+00,1.20E-02,0.00E+00,1.19E-02
Y92,0.00E+00,9.79E-02,0.00E+00,8.99E-02
Y93,0.00E+00,3.30E-01,0.00E+00,2.78E-01
Y94,0.00E+00,1.07E-02,0.00E+00,8.31E-03
Y95,0.00E+00,6.46E-03,0.00E+00,4.21E-03
Y96,0.00E+00,1.37E-03,0.00E+00,7.74E-04
Y97,0.00E+00,9.72E-06,0.00E+00,4.53E-06
Y98,0.00E+00,1.91E-06,0.00E+00,6.46E-07
Y99,0.00E+00,2.99E-06,0.00E+00,7.45E-07
Y100,0.00E+00,1.29E-06,0.00E+00,2.12E-07
Y101,0.00E+00,5.47E-07,0.00E+00,5.53E-08
ZR90,0.00E+00,4.68E+01,0.00E+00,3.92E+01
ZR91,0.00E+00,8.25E+02,0.00E+00,6.67E+02
ZR92,0.00E+00,9.41E+02,0.00E+00,7.24E+02
ZR93,0.00E+00,1.06E+03,0.00E+00,7.74E+02
ZR94,0.00E+00,1.11E+03,0.00E+00,7.57E+02
ZR95,0.00E+00,5.96E+01,0.00E+00,3.85E+01
ZR96,0.00E+00,1.21E+03,0.00E+00,6.57E+02
ZR97,0.00E+00,6.66E-01,0.00E+00,3.68E-01
ZR98,0.00E+00,3.48E-04,0.00E+00,1.71E-04
ZR99,0.00E+00,2.73E-05,0.00E+00,1.18E-05
ZR100,0.00E+00,7.55E-05,0.00E+00,2.47E-05
ZR101,0.00E+00,2.32E-05,0.00E+00,5.32E-06
ZR102,0.00E+00,1.17E-04,0.00E+00,1.43E-05
ZR103,0.00E+00,2.76E-06,0.00E+00,6.03E-07
ZR104,0.00E+00,1.52E-06,0.00E+00,1.72E-07
NB93,0.00E+00,1.57E-04,0.00E+00,1.30E-04
NB93M,0.00E+00,1.03E-03,0.00E+00,7.45E-04
NB94,0.00E+00,9.91E-04,0.00E+00,2.50E-03
NB95,0.00E+00,3.34E+01,0.00E+00,2.16E+01
NB95M,0.00E+00,2.37E-02,0.00E+00,1.56E-02
NB96,0.00E+00,1.58E-03,0.00E+00,1.01E-03
NB97,0.00E+00,4.77E-02,0.00E+00,2.65E-02
NB97M,0.00E+00,6.22E-04,0.00E+00,3.44E-04
NB98,0.00E+00,3.19E-05,0.00E+00,1.61E-05
NB98M,0.00E+00,3.25E-04,0.00E+00,3.92E-04
NB99,0.00E+00,1.69E-04,0.00E+00,7.71E-05
NB99M,0.00E+00,7.04E-05,0.00E+00,4.78E-05
NB100,0.00E+00,1.58E-05,0.00E+00,6.14E-06
NB100M,0.00E+00,1.59E-05,0.00E+00,6.17E-06
NB101,0.00E+00,7.81E-05,0.00E+00,2.44E-05
NB102,0.00E+00,2.91E-05,0.00E+00,6.10E-06
NB103,0.00E+00,1.08E-04,0.00E+00,2.34E-05
NB104,0.00E+00,3.58E-06,0.00E+00,5.07E-07
NB105,0.00E+00,2.30E-06,0.00E+00,2.21E-07
NB106,0.00E+00,1.98E-07,0.00E+00,0.00E+00
MO95,0.00E+00,1.06E+03,0.00E+00,6.31E+02
MO96,0.00E+00,6.46E+01,0.00E+00,3.64E+01
MO97,0.00E+00,1.20E+03,0.00E+00,6.17E+02
MO98,0.00E+00,1.25E+03,0.00E+00,6.07E+02
MO99,0.00E+00,3.05E+00,0.00E+00,1.37E+00
MO100,0.00E+00,1.44E+03,0.00E+00,5.35E+02
MO101,0.00E+00,1.04E-02,0.00E+00,3.45E-03
MO102,0.00E+00,7.68E-03,0.00E+00,1.99E-03
MO103,0.00E+00,6.66E-04,0.00E+00,1.30E-04
MO104,0.00E+00,8.96E-04,0.00E+00,1.21E-04
MO105,0.00E+00,3.67E-04,0.00E+00,3.10E-05
MO106,0.00E+00,3.65E-05,0.00E+00,2.60E-06
MO107,0.00E+00,1.09E-05,0.00E+00,6.14E-07
MO108,0.00E+00,6.32E-07,0.00E+00,3.55E-08
MO109,0.00E+00,1.13E-07,0.00E+00,0.00E+00
TC98,0.00E+00,8.58E-03,0.00E+00,4.60E-03
TC99,0.00E+00,1.19E+03,0.00E+00,5.17E+02
TC99M,0.00E+00,2.44E-01,0.00E+00,1.09E-01
TC100,0.00E+00,6.12E-05,0.00E+00,2.05E-05
TC101,0.00E+00,1.01E-02,0.00E+00,3.36E-03
TC102,0.00E+00,6.07E-05,0.00E+00,1.58E-05
TC102M,0.00E+00,3.10E-06,0.00E+00,2.83E-06
TC103,0.00E+00,5.62E-04,0.00E+00,1.09E-04
TC104,0.00E+00,1.08E-02,0.00E+00,1.43E-03
TC105,0.00E+00,3.93E-03,0.00E+00,3.10E-04
TC106,0.00E+00,2.30E-04,0.00E+00,1.41E-05
TC107,0.00E+00,1.11E-04,0.00E+00,5.10E-06
TC108,0.00E+00,1.11E-05,0.00E+00,4.10E-07
TC109,0.00E+00,4.56E-05,0.00E+00,2.06E-06
TC110,0.00E+00,1.86E-07,0.00E+00,0.00E+00
TC111,0.00E+00,8.83E-08,0.00E+00,0.00E+00
RU99,0.00E+00,9.02E-03,0.00E+00,3.92E-03
RU100,0.00E+00,1.73E+02,0.00E+00,6.92E+01
RU101,0.00E+00,1.20E+03,0.00E+00,3.85E+02
RU102,0.00E+00,1.24E+03,0.00E+00,3.22E+02
RU103,0.00E+00,3.88E+01,0.00E+00,7.49E+00
RU104,0.00E+00,9.15E+02,0.00E+00,1.34E+02
RU105,0.00E+00,1.33E-01,0.00E+00,1.05E-02
RU106,0.00E+00,1.95E+02,0.00E+00,1.18E+01
RU107,0.00E+00,1.34E-03,0.00E+00,4.75E-05
RU108,0.00E+00,1.02E-03,0.00E+00,2.75E-05
RU109,0.00E+00,8.00E-05,0.00E+00,2.84E-06
RU110,0.00E+00,1.64E-05,0.00E+00,7.03E-07
RU111,0.00E+00,6.78E-06,0.00E+00,3.85E-07
RU112,0.00E+00,1.25E-07,0.00E+00,0.00E+00
RU113,0.00E+00,2.51E-07,0.00E+00,0.00E+00
RU114,0.00E+00,1.92E-07,0.00E+00,0.00E+00
RH102,0.00E+00,1.33E-03,0.00E+00,3.36E-04
RH103,0.00E+00,6.39E+02,0.00E+00,1.38E+02
RH103M,0.00E+00,3.46E-02,0.00E+00,6.71E-03
RH104,0.00E+00,3.67E-04,0.00E+00,5.78E-05
RH104M,0.00E+00,1.48E-04,0.00E+00,2.54E-05
RH105,0.00E+00,1.01E+00,0.00E+00,7.99E-02
RH105M,0.00E+00,1.05E-04,0.00E+00,8.28E-06
RH106,0.00E+00,1.91E-04,0.00E+00,1.17E-05
RH106M,0.00E+00,1.08E-03,0.00E+00,7.42E-05
RH107,0.00E+00,6.98E-03,0.00E+00,2.46E-04
RH108,0.00E+00,6.39E-05,0.00E+00,1.72E-06
RH108M,0.00E+00,1.12E-05,0.00E+00,6.28E-08
RH109,0.00E+00,2.15E-04,0.00E+00,7.45E-06
RH109M,0.00E+00,5.97E-05,0.00E+00,2.07E-06
RH110,0.00E+00,3.21E-05,0.00E+00,1.35E-06
RH110M,0.00E+00,2.44E-07,0.00E+00,0.00E+00
RH111,0.00E+00,3.85E-05,0.00E+00,2.29E-06
RH112,0.00E+00,1.40E-06,0.00E+00,1.27E-07
RH113,0.00E+00,1.82E-07,0.00E+00,0.00E+00
RH114,0.00E+00,1.89E-07,0.00E+00,0.00E+00
RH115,0.00E+00,4.69E-07,0.00E+00,3.24E-08
PD104,0.00E+00,4.20E+02,0.00E+00,7.78E+01
PD105,0.00E+00,6.78E+02,0.00E+00,6.07E+01
PD106,0.00E+00,4.57E+02,0.00E+00,3.35E+01
PD107,0.00E+00,4.37E+02,0.00E+00,1.86E+01
PD108,0.00E+00,3.08E+02,0.00E+00,1.01E+01
PD109,0.00E+00,1.54E-01,0.00E+00,4.96E-03
PD109M,0.00E+00,3.40E-04,0.00E+00,1.17E-05
PD110,0.00E+00,1.01E+02,0.00E+00,5.00E+00
PD111,0.00E+00,8.32E-04,0.00E+00,4.96E-05
PD111M,0.00E+00,1.95E-04,0.00E+00,1.52E-05
PD112,0.00E+00,2.31E-02,0.00E+00,2.24E-03
PD113,0.00E+00,2.21E-05,0.00E+00,2.43E-06
PD114,0.00E+00,2.35E-05,0.00E+00,3.75E-06
PD115,0.00E+00,5.67E-06,0.00E+00,8.49E-07
PD116,0.00E+00,1.56E-06,0.00E+00,3.75E-07
PD117,0.00E+00,4.87E-07,0.00E+00,6.07E-08
PD118,0.00E+00,2.45E-07,0.00E+00,0.00E+00
PD119,0.00E+00,9.85E-08,0.00E+00,0.00E+00
PD120,0.00E+00,9.22E-08,0.00E+00,0.00E+00
AG107,0.00E+00,9.53E-05,0.00E+00,4.39E-06
AG108M,0.00E+00,1.86E-06,0.00E+00,0.00E+00
AG109,0.00E+00,1.42E+02,0.00E+00,5.78E+00
AG109M,0.00E+00,1.25E-04,0.00E+00,4.07E-06
AG110,0.00E+00,4.77E-05,0.00E+00,1.50E-06
AG110M,0.00E+00,1.48E+00,0.00E+00,5.10E-02
AG111,0.00E+00,4.12E-01,0.00E+00,2.44E-02
AG111M,0.00E+00,4.12E-05,0.00E+00,2.44E-06
AG112,0.00E+00,3.60E-03,0.00E+00,3.50E-04
AG113,0.00E+00,4.22E-03,0.00E+00,4.67E-04
AG113M,0.00E+00,1.64E-06,0.00E+00,1.86E-07
AG114,0.00E+00,7.49E-07,0.00E+00,1.22E-07
AG115,0.00E+00,1.34E-04,0.00E+00,2.18E-05
AG115M,0.00E+00,7.36E-07,0.00E+00,1.33E-07
AG116,0.00E+00,1.01E-05,0.00E+00,2.26E-06
AG116M,0.00E+00,6.46E-07,0.00E+00,1.46E-07
AG117,0.00E+00,4.43E-06,0.00E+00,8.35E-07
AG117M,0.00E+00,3.21E-07,0.00E+00,6.03E-08
AG118,0.00E+00,3.03E-07,0.00E+00,5.35E-08
AG118M,0.00E+00,1.57E-07,0.00E+00,2.83E-08
AG119,0.00E+00,6.72E-07,0.00E+00,8.96E-08
AG120,0.00E+00,9.15E-08,0.00E+00,0.00E+00
AG121,0.00E+00,1.62E-07,0.00E+00,0.00E+00
CD108,0.00E+00,7.94E-04,0.00E+00,4.39E-05
CD109,0.00E+00,1.01E-06,0.00E+00,5.14E-08
CD110,0.00E+00,8.70E+01,0.00E+00,3.56E+00
CD111,0.00E+00,5.34E+01,0.00E+00,3.75E+00
CD111M,0.00E+00,1.29E-06,0.00E+00,4.32E-08
CD112,0.00E+00,2.95E+01,0.00E+00,3.31E+00
CD113,0.00E+00,2.30E-01,0.00E+00,2.82E-02
CD113M,0.00E+00,4.38E-01,0.00E+00,5.42E-02
CD114,0.00E+00,3.55E+01,0.00E+00,5.53E+00
CD115,0.00E+00,2.89E-02,0.00E+00,4.75E-03
CD115M,0.00E+00,5.59E-02,0.00E+00,1.00E-02
CD116,0.00E+00,1.11E+01,0.00E+00,2.89E+00
CD117,0.00E+00,7.55E-04,0.00E+00,1.49E-04
CD117M,0.00E+00,5.33E-04,0.00E+00,1.10E-04
CD118,0.00E+00,3.75E-04,0.00E+00,7.99E-05
CD119,0.00E+00,3.51E-05,0.00E+00,7.31E-06
CD119M,0.00E+00,1.20E-05,0.00E+00,2.49E-06
CD120,0.00E+00,6.27E-06,0.00E+00,1.42E-06
CD121,0.00E+00,1.57E-06,0.00E+00,3.40E-07
CD122,0.00E+00,6.46E-07,0.00E+00,1.74E-07
CD123,0.00E+00,9.41E-07,0.00E+00,2.64E-07
CD124,0.00E+00,1.78E-06,0.00E+00,4.46E-07
CD125,0.00E+00,1.24E-07,0.00E+00,0.00E+00
CD126,0.00E+00,2.24E-07,0.00E+00,3.17E-08
IN113,0.00E+00,3.68E-02,0.00E+00,5.17E-03
IN114M,0.00E+00,2.40E-04,0.00E+00,2.62E-05
IN115,0.00E+00,2.82E+00,0.00E+00,6.28E-01
IN115M,0.00E+00,2.32E-03,0.00E+00,3.82E-04
IN116,0.00E+00,1.33E-06,0.00E+00,1.98E-07
IN116M,0.00E+00,2.22E-04,0.00E+00,3.85E-05
IN117,0.00E+00,1.96E-04,0.00E+00,3.96E-05
IN117M,0.00E+00,6.53E-04,0.00E+00,1.31E-04
IN118,0.00E+00,6.21E-07,0.00E+00,1.33E-07
IN119,0.00E+00,5.38E-06,0.00E+00,1.15E-06
IN119M,0.00E+00,1.01E-04,0.00E+00,2.13E-05
IN120,0.00E+00,2.80E-06,0.00E+00,6.53E-07
IN120M,0.00E+00,1.94E-07,0.00E+00,4.53E-08
IN121,0.00E+00,2.92E-06,0.00E+00,6.60E-07
IN121M,0.00E+00,5.15E-06,0.00E+00,1.31E-06
IN122,0.00E+00,1.27E-06,0.00E+00,3.71E-07
IN123,0.00E+00,6.25E-07,0.00E+00,2.23E-07
IN123M,0.00E+00,2.12E-06,0.00E+00,9.78E-07
IN124,0.00E+00,5.46E-07,0.00E+00,2.43E-07
IN125,0.00E+00,2.59E-07,0.00E+00,1.26E-07
IN125M,0.00E+00,9.66E-07,0.00E+00,5.71E-07
IN126,0.00E+00,3.91E-07,0.00E+00,1.76E-07
IN127,0.00E+00,3.24E-07,0.00E+00,1.22E-07
IN127M,0.00E+00,5.89E-07,0.00E+00,2.23E-07
IN128,0.00E+00,1.02E-06,0.00E+00,2.18E-07
IN129,0.00E+00,1.87E-07,0.00E+00,0.00E+00
IN130,0.00E+00,1.29E-07,0.00E+00,0.00E+00
SN114,0.00E+00,4.01E-03,0.00E+00,4.89E-04
SN115,0.00E+00,4.46E-01,0.00E+00,8.67E-02
SN116,0.00E+00,1.06E+01,0.00E+00,2.02E+00
SN117,0.00E+00,1.09E+01,0.00E+00,2.54E+00
SN117M,0.00E+00,1.16E-03,0.00E+00,1.67E-04
SN118,0.00E+00,1.12E+01,0.00E+00,2.74E+00
SN119,0.00E+00,1.11E+01,0.00E+00,2.70E+00
SN119M,0.00E+00,4.69E-02,0.00E+00,1.02E-02
SN120,0.00E+00,1.13E+01,0.00E+00,3.02E+00
SN121,0.00E+00,1.26E-02,0.00E+00,2.92E-03
SN121M,0.00E+00,4.76E-03,0.00E+00,5.93E-03
SN122,0.00E+00,1.22E+01,0.00E+00,4.46E+00
SN123,0.00E+00,3.46E-01,0.00E+00,1.61E-01
SN123M,0.00E+00,2.97E-04,0.00E+00,1.15E-04
